sovereignt,iso_a3,type,continent,region_un,subregion,gdp_per_capita,urban_pop,pop_est,economy,income_grp
United Republic of Tanzania,TZA,Sovereign country,Africa,Africa,Eastern Africa,2660,32.333,53950935,7. Least developed region,5. Low income
Canada,CAN,Sovereign country,North America,Americas,Northern America,43745,81.3,35623680,1. Developed region: G7,1. High income: OECD
United States of America,USA,Country,North America,Americas,Northern America,53015,81.862,326625791,1. Developed region: G7,1. High income: OECD
Kazakhstan,KAZ,Sovereign country,Asia,Asia,Central Asia,23842,57.264,18556698,6. Developing region,3. Upper middle income
Uzbekistan,UZB,Sovereign country,Asia,Asia,Central Asia,10381,50.65,29748859,6. Developing region,4. Lower middle income
Indonesia,IDN,Sovereign country,Asia,Asia,South-Eastern Asia,10911,53.989,260580739,4. Emerging region: MIKT,4. Lower middle income
Argentina,ARG,Sovereign country,South America,Americas,South America,18875,91.627,44293293,5. Emerging region: G20,3. Upper middle income
Chile,CHL,Sovereign country,South America,Americas,South America,21696,87.422,17789267,5. Emerging region: G20,3. Upper middle income
Democratic Republic of the Congo,COD,Sovereign country,Africa,Africa,Middle Africa,836,43.307,83301151,7. Least developed region,5. Low income
Kenya,KEN,Sovereign country,Africa,Africa,Eastern Africa,3169,26.105,47615739,5. Emerging region: G20,5. Low income
Chad,TCD,Sovereign country,Africa,Africa,Middle Africa,2189,22.677,12075985,7. Least developed region,5. Low income
Haiti,HTI,Sovereign country,North America,Americas,Caribbean,1728,53.396,10646714,7. Least developed region,5. Low income
Dominican Republic,DOM,Sovereign country,North America,Americas,Caribbean,14489,79.436,10734247,6. Developing region,3. Upper middle income
Russia,RUS,Sovereign country,Europe,Europe,Eastern Europe,23635,74.164,142257519,3. Emerging region: BRIC,3. Upper middle income
Norway,NA,Sovereign country,Europe,Europe,Northern Europe,19446.352,69.37599183265039,5320045,2. Developed region: nonG7,1. High income: OECD
Norway,NA,Sovereign country,Europe,Europe,Northern Europe,38511.332,79.53617443903455,5320045,2. Developed region: nonG7,1. High income: OECD
South Africa,ZAF,Sovereign country,Africa,Africa,Southern Africa,12139,65.341,54841552,5. Emerging region: G20,3. Upper middle income
Lesotho,LSO,Sovereign country,Africa,Africa,Southern Africa,2767,27.317,1958042,7. Least developed region,4. Lower middle income
Mexico,MEX,Sovereign country,North America,Americas,Central America,16133,79.577,124574795,4. Emerging region: MIKT,3. Upper middle income
Uruguay,URY,Sovereign country,South America,Americas,South America,19468,95.144,3360148,5. Emerging region: G20,3. Upper middle income
Brazil,BRA,Sovereign country,South America,Americas,South America,13873,86.042,207353391,3. Emerging region: BRIC,3. Upper middle income
Bolivia,BOL,Sovereign country,South America,Americas,South America,6355,68.738,11138234,5. Emerging region: G20,4. Lower middle income
Peru,PER,Sovereign country,South America,Americas,South America,11776,77.539,31036656,5. Emerging region: G20,3. Upper middle income
Colombia,COL,Sovereign country,South America,Americas,South America,13326,80.108,47698524,6. Developing region,3. Upper middle income
Panama,PAN,Sovereign country,North America,Americas,Central America,21449,67.027,3753142,6. Developing region,3. Upper middle income
Costa Rica,CRI,Sovereign country,North America,Americas,Central America,14098,77.735,4930258,5. Emerging region: G20,3. Upper middle income
Nicaragua,NIC,Sovereign country,North America,Americas,Central America,5045,58.09,6025951,6. Developing region,4. Lower middle income
Honduras,HND,Sovereign country,North America,Americas,Central America,4796,55.813,9038741,6. Developing region,4. Lower middle income
El Salvador,SLV,Sovereign country,North America,Americas,Central America,8280,70.501,6172011,6. Developing region,4. Lower middle income
Guatemala,GTM,Sovereign country,North America,Americas,Central America,7221,50.319,15460732,6. Developing region,4. Lower middle income
Venezuela,VEN,Sovereign country,South America,Americas,South America,15219,88.165,31304016,5. Emerging region: G20,3. Upper middle income
France,NA,Country,Europe,Europe,Western Europe,19446.352,69.37599183265039,67106161,1. Developed region: G7,1. High income: OECD
France,NA,Country,Europe,Europe,Western Europe,38511.332,79.53617443903455,67106161,1. Developed region: G7,1. High income: OECD
Ecuador,ECU,Sovereign country,South America,Americas,South America,10527,63.534,16290913,6. Developing region,3. Upper middle income
United States of America,PRI,Dependency,North America,Americas,Caribbean,35082,93.602,3351827,6. Developing region,2. High income: nonOECD
Jamaica,JAM,Sovereign country,North America,Americas,Caribbean,7084,55.098,2990561,6. Developing region,3. Upper middle income
Cuba,CUB,Sovereign country,North America,Americas,Caribbean,8000,76.93,11147407,5. Emerging region: G20,3. Upper middle income
Zimbabwe,ZWE,Sovereign country,Africa,Africa,Eastern Africa,1534,32.296,13805084,5. Emerging region: G20,5. Low income
Botswana,BWA,Sovereign country,Africa,Africa,Southern Africa,15198,67.933,2214858,6. Developing region,3. Upper middle income
Namibia,"NAM",Sovereign country,Africa,Africa,Southern Africa,9376,47.961,2484780,6. Developing region,3. Upper middle income
Senegal,SEN,Sovereign country,Africa,Africa,Western Africa,2403,46.296,14668522,7. Least developed region,4. Lower middle income
